Year,Quarter,Country,PaxToIndia,PaxFromIndia,FreightToIndia,FreightFromIndia
17,4,SAUDI ARABIA,431772,410010,2205.75,12707.91
18,1,SAUDI ARABIA,422511,430205,2981.24,11536.60
18,2,SAUDI ARABIA,471886,378287,2553.87,12647.00
18,3,SAUDI ARABIA,368909,395136,2137.43,11261.20
18,4,SAUDI ARABIA,407626,397279,2441.05,9093.79
19,1,SAUDI ARABIA,358510,386102,1710.06,8892.89
19,2,SAUDI ARABIA,378432,342308,2309.83,9154.59
19,3,SAUDI ARABIA,320145,393388,2176.83,6392.02
19,4,SAUDI ARABIA,448001,459790,1787.98,11988.76
20,1,SAUDI ARABIA,341750,379616,1289.98,7944.36
20,2,SAUDI ARABIA,25357,2275,61.45,1300.32
20,3,SAUDI ARABIA,154399,2431,170.43,2114.79
20,4,SAUDI ARABIA,120431,70,4.91,876.43
21,1,SAUDI ARABIA,143418,3821,23.79,788.69
21,2,SAUDI ARABIA,67280,10173,8.68,774.28
21,3,SAUDI ARABIA,70160,19592,11.05,879.00
21,4,SAUDI ARABIA,76022,66707,6.67,407.42
22,1,SAUDI ARABIA,199553,312648,909.41,5854.35
22,2,SAUDI ARABIA,372353,418278,1093.44,7116.08
22,3,SAUDI ARABIA,398763,546369,1045.04,5851.74
22,4,SAUDI ARABIA,471519,494562,829.92,5214.49
23,1,SAUDI ARABIA,447802,581522,806.07,8330.08
23,2,SAUDI ARABIA,533691,476383,894.40,6654.38
23,3,SAUDI ARABIA,489022,616011,543.11,6761.24
23,4,SAUDI ARABIA,625290,621337,740.86,7841.22
24,1,SAUDI ARABIA,586709,658701,1005.27,10574.75
24,2,SAUDI ARABIA,616429,530243,1008.01,7668.67
24,3,SAUDI ARABIA,600406,722387,1371.25,8973.32
24,4,SAUDI ARABIA,744393,736134,1320.95,9874.48
25,1,SAUDI ARABIA,682306,761936,1703.64,13082.46
25,2,SAUDI ARABIA,596943,506814,830.71,8369.18
25,3,SAUDI ARABIA,672834,802090,996.16,11168.78
20,3,SCOTLAND,35,117,0.00,0.00
21,3,SCOTLAND,0,119,0.00,0.00
20,3,SENEGAL,131,0,0.00,0.00
15,1,SEYCHELLES,3374,3690,0.80,3.52
15,2,SEYCHELLES,3965,4175,1.72,12.40
15,3,SEYCHELLES,5377,5068,0.41,8.41
15,4,SEYCHELLES,5903,5165,0.34,7.99
16,1,SEYCHELLES,6332,6340,0.38,6.10
16,2,SEYCHELLES,6546,6907,2.59,10.22
16,3,SEYCHELLES,6543,6906,0.46,28.45
16,4,SEYCHELLES,4695,12121,1.39,10.81
17,1,SEYCHELLES,7740,7842,1.30,18.57
17,2,SEYCHELLES,8931,9320,1.97,29.04
17,3,SEYCHELLES,7092,8003,3.29,97.45
17,4,SEYCHELLES,7963,7524,1.60,148.18
18,1,SEYCHELLES,4733,4979,18.02,29.10
18,2,SEYCHELLES,6417,7143,26.94,59.88
18,3,SEYCHELLES,5311,6453,1.13,69.91
18,4,SEYCHELLES,5995,5546,1.04,86.50
19,1,SEYCHELLES,6629,7304,0.13,61.78
19,2,SEYCHELLES,6823,8582,0.36,41.24
19,4,SEYCHELLES,5776,5248,0.33,37.32
20,1,SEYCHELLES,2481,3315,0.73,14.77
20,2,SEYCHELLES,407,0,1.14,45.70
20,3,SEYCHELLES,52,217,0.00,46.70
20,4,SEYCHELLES,2,42,0.00,10.05
21,1,SEYCHELLES,66,59,0.00,0.00
21,2,SEYCHELLES,148,348,0.06,0.52
21,3,SEYCHELLES,665,2822,0.00,0.00
21,4,SEYCHELLES,1347,2144,0.00,0.00
22,1,SEYCHELLES,841,1607,0.00,0.00
22,2,SEYCHELLES,594,1118,1.65,12.56
22,3,SEYCHELLES,973,1369,0.22,20.10
22,4,SEYCHELLES,1581,1915,1.07,24.22
23,1,SEYCHELLES,1088,1782,2.24,2.77
23,2,SEYCHELLES,1738,2475,0.17,10.77
23,3,SEYCHELLES,964,832,0.01,6.44
23,4,SEYCHELLES,1808,1826,0.40,18.85
24,1,SEYCHELLES,1256,1678,0.00,6.57
24,2,SEYCHELLES,1736,2175,0.17,14.50
24,3,SEYCHELLES,1078,1629,0.00,9.87
24,4,SEYCHELLES,1598,1914,0.00,10.97
25,1,SEYCHELLES,1749,2161,0.10,10.63
25,2,SEYCHELLES,6797,7222,0.00,25.54
25,3,SEYCHELLES,6208,7178,0.00,21.80
15,1,SINGAPORE,390386,449017,9757.42,11147.67
15,2,SINGAPORE,422871,440309,10402.26,12212.19
15,3,SINGAPORE,378166,393643,12962.52,12355.23
15,4,SINGAPORE,447714,415510,14574.46,13707.29
16,1,SINGAPORE,403094,481999,13706.30,13930.44
16,2,SINGAPORE,443051,460943,13521.55,15136.83
16,3,SINGAPORE,395277,413485,14494.99,15825.14
16,4,SINGAPORE,498117,448852,14308.36,16530.87
17,1,SINGAPORE,436300,495624,13649.88,16280.80
17,2,SINGAPORE,536312,543740,15173.10,17648.59
17,3,SINGAPORE,457738,497497,14156.77,16295.49
17,4,SINGAPORE,572609,529604,14656.78,16517.36
18,1,SINGAPORE,524478,593192,13836.78,16086.16
18,2,SINGAPORE,601987,633896,14492.39,17570.62
18,3,SINGAPORE,533759,572898,15256.10,18174.57
18,4,SINGAPORE,656274,606755,14787.12,16403.46
19,1,SINGAPORE,573320,654235,17320.06,14966.17
19,2,SINGAPORE,572341,598494,13281.47,14872.01
19,3,SINGAPORE,525425,565722,12007.85,15206.64
19,4,SINGAPORE,662143,614940,14361.32,13446.79
20,1,SINGAPORE,431320,495217,10901.78,13047.55
20,2,SINGAPORE,5707,2943,512.89,945.08
20,3,SINGAPORE,19721,6766,502.89,924.59
20,4,SINGAPORE,24447,8982,483.73,947.59
21,1,SINGAPORE,27504,19521,1070.02,2193.46
21,2,SINGAPORE,17732,7012,1017.44,1990.15
21,3,SINGAPORE,18210,4125,834.82,2028.85
21,4,SINGAPORE,65420,62647,3384.28,3609.84
22,1,SINGAPORE,105544,150839,7528.40,7781.15
22,2,SINGAPORE,405841,451543,8216.24,8565.98
22,3,SINGAPORE,455493,539989,7721.81,9604.07
22,4,SINGAPORE,597051,551338,7589.70,9987.98
23,1,SINGAPORE,494235,616445,7584.64,9996.01
23,2,SINGAPORE,608856,654715,8986.03,10877.23
23,3,SINGAPORE,550410,624170,11061.95,11349.92
23,4,SINGAPORE,704235,648854,10595.45,11959.85
24,1,SINGAPORE,632526,718029,10717.92,12124.45
24,2,SINGAPORE,677762,730870,11631.74,11623.58
24,3,SINGAPORE,606132,643679,13189.32,12221.79
24,4,SINGAPORE,759060,699294,12462.83,11489.48
25,1,SINGAPORE,670377,752844,12688.47,11693.35
25,2,SINGAPORE,706051,742847,13327.16,13268.10
25,3,SINGAPORE,629992,659439,15930.14,13969.01
15,1,SOUTH AFRICA,8483,11916,52.62,644.18
15,2,SOUTH AFRICA,0,0,0.00,0.00
15,3,SOUTH AFRICA,0,0,0.00,0.00
15,4,SOUTH AFRICA,0,0,0.00,0.00
16,1,SOUTH AFRICA,0,0,0.00,0.00
16,2,SOUTH AFRICA,0,0,0.00,0.00
16,3,SOUTH AFRICA,0,0,0.00,0.00
16,4,SOUTH AFRICA,0,0,0.00,0.00
17,1,SOUTH AFRICA,0,0,0.00,0.00
17,2,SOUTH AFRICA,0,0,0.00,0.00
17,3,SOUTH AFRICA,0,0,0.00,0.00
17,4,SOUTH AFRICA,0,0,0.00,0.00
18,1,SOUTH AFRICA,0,0,0.00,0.00
20,2,SOUTH AFRICA,247,68,0.00,14.12
20,3,SOUTH AFRICA,244,9,0.00,1.81
21,1,SOUTH AFRICA,0,0,31.34,144.11
21,2,SOUTH AFRICA,0,0,0.00,37.09
21,3,SOUTH AFRICA,0,0,0.00,36.46
16,4,SPAIN,2988,1553,12.62,50.87
17,1,SPAIN,5939,6211,27.25,290.43
17,2,SPAIN,6431,7062,56.23,342.20
17,3,SPAIN,7786,7154,34.94,285.24
17,4,SPAIN,7638,5514,78.71,243.57
18,1,SPAIN,7554,7688,200.57,313.74
18,2,SPAIN,6196,7506,164.33,319.52
18,3,SPAIN,7832,7146,132.63,382.23
18,4,SPAIN,8677,5900,213.26,345.93
19,1,SPAIN,5705,6036,128.58,292.94
19,2,SPAIN,4448,6753,69.65,252.17
19,3,SPAIN,7660,7210,1338.16,3107.71
19,4,SPAIN,8936,6269,1473.41,4092.14
20,1,SPAIN,5241,5868,1244.14,3034.04
20,2,SPAIN,245,174,0.00,2.86
20,4,SPAIN,0,0,75.75,259.43
21,1,SPAIN,0,0,0.00,114.21
21,2,SPAIN,0,0,0.00,38.44
21,4,SPAIN,0,0,0.00,65.32
22,1,SPAIN,0,0,0.00,33.11
15,1,SRI LANKA,208472,219502,2636.29,4871.10
15,2,SRI LANKA,233186,234198,1824.70,4659.33
15,3,SRI LANKA,237901,250331,2355.45,4754.81
15,4,SRI LANKA,240874,250335,2461.54,3688.03
16,1,SRI LANKA,251780,264511,2786.18,6478.82
16,2,SRI LANKA,254342,255725,2628.25,5668.72
16,3,SRI LANKA,276729,285617,3163.65,5318.75
16,4,SRI LANKA,265920,278011,2789.76,5068.86
17,1,SRI LANKA,232234,234260,2456.74,4599.39
17,2,SRI LANKA,285657,278157,2887.20,5971.63
17,3,SRI LANKA,302502,316354,3719.66,5888.51
17,4,SRI LANKA,325751,332709,4215.89,6106.88
18,1,SRI LANKA,345095,359457,4308.28,6163.46
18,2,SRI LANKA,371648,366475,4308.34,5838.46
18,3,SRI LANKA,337674,348995,3498.23,5832.06
18,4,SRI LANKA,336640,346660,3798.74,5000.02
19,1,SRI LANKA,339976,349318,3536.39,5370.90
19,2,SRI LANKA,300308,288197,3151.83,4817.87
19,3,SRI LANKA,318688,323383,3135.16,4723.31
19,4,SRI LANKA,342733,353244,3152.98,4701.50
20,1,SRI LANKA,283433,285452,2203.91,5802.03
20,2,SRI LANKA,1963,2463,248.10,332.89
20,3,SRI LANKA,3514,1967,657.85,785.52
20,4,SRI LANKA,2428,5374,1520.59,1564.28
21,1,SRI LANKA,3794,6004,1969.95,1579.46
21,2,SRI LANKA,3310,1945,2040.08,1536.65
21,3,SRI LANKA,7556,13949,1835.24,1928.73
21,4,SRI LANKA,112720,109496,1913.75,2088.59
22,1,SRI LANKA,138732,154852,1408.85,2260.01
22,2,SRI LANKA,152719,147426,2047.16,2888.24
22,3,SRI LANKA,131301,140308,1322.04,2122.93
22,4,SRI LANKA,167908,163028,1203.87,2309.95
23,1,SRI LANKA,180642,189650,1247.64,2433.06
23,2,SRI LANKA,201749,199549,1411.41,2337.47
23,3,SRI LANKA,210835,233427,1404.58,2736.97
23,4,SRI LANKA,218735,225273,1516.73,2610.38
24,1,SRI LANKA,230792,244931,1666.47,2846.43
24,2,SRI LANKA,209094,220225,1532.66,3000.74
24,3,SRI LANKA,230404,250582,2590.98,3367.81
24,4,SRI LANKA,251538,263882,1690.64,3012.10
25,1,SRI LANKA,277154,285309,1655.92,2826.24
25,2,SRI LANKA,268195,279095,1719.29,3268.03
25,3,SRI LANKA,276775,301166,3640.95,3427.71
20,4,SUDAN,0,0,0.00,104.86
21,1,SUDAN,0,0,0.00,163.43
17,3,SWEDEN,2440,4008,61.36,39.01
17,4,SWEDEN,8033,6135,119.85,83.05
18,1,SWEDEN,7253,8500,172.35,171.43
18,2,SWEDEN,6552,8296,91.38,244.55
18,3,SWEDEN,7755,8364,111.90,226.09
18,4,SWEDEN,8766,6916,282.22,188.72
19,1,SWEDEN,7501,8581,190.09,196.89
19,2,SWEDEN,7813,8503,206.50,211.05
19,3,SWEDEN,8174,8256,200.69,137.99
19,4,SWEDEN,8983,6549,157.69,210.41
20,1,SWEDEN,6882,7366,98.45,175.00
20,2,SWEDEN,645,536,0.06,3.92
20,3,SWEDEN,240,285,0.00,1.13
15,1,SWITZERLAND,32499,38773,2176.67,2868.66
15,2,SWITZERLAND,32344,40921,2122.65,2772.75
15,3,SWITZERLAND,34218,38107,2466.01,2615.33
15,4,SWITZERLAND,36659,34928,2307.85,2644.61
16,1,SWITZERLAND,31702,38756,2306.41,2481.90
16,2,SWITZERLAND,30065,40761,2289.32,2912.18
16,3,SWITZERLAND,32549,37014,2136.64,2767.72
16,4,SWITZERLAND,39647,36147,2411.97,2747.68
17,1,SWITZERLAND,30884,39354,2403.19,2771.25
17,2,SWITZERLAND,32471,39718,2568.66,3523.09
17,3,SWITZERLAND,33257,36847,2326.87,3130.41
17,4,SWITZERLAND,38149,35471,2547.65,3113.81
18,1,SWITZERLAND,31517,38749,2535.65,2810.83
18,2,SWITZERLAND,30733,40380,2446.77,3222.22
18,3,SWITZERLAND,32772,37188,2280.01,2957.68
18,4,SWITZERLAND,38487,33931,2005.87,2680.94
19,1,SWITZERLAND,30586,37657,2151.63,2481.23
19,2,SWITZERLAND,34973,40037,2422.53,2664.93
19,3,SWITZERLAND,22846,24239,1299.20,1798.28
19,4,SWITZERLAND,39657,34727,1954.66,2607.22
20,1,SWITZERLAND,23306,29142,1451.09,2087.53
20,2,SWITZERLAND,0,0,367.52,528.03
20,3,SWITZERLAND,0,0,583.01,1204.47
20,4,SWITZERLAND,0,0,1017.30,1596.40
21,1,SWITZERLAND,0,0,1100.60,1546.78
21,2,SWITZERLAND,0,0,835.33,1351.33
21,3,SWITZERLAND,0,0,843.99,1318.09
21,4,SWITZERLAND,0,0,740.59,1006.73
22,1,SWITZERLAND,8466,10436,879.86,838.22
22,2,SWITZERLAND,15749,20249,1344.70,1421.27
22,3,SWITZERLAND,25673,29077,1611.65,1782.54
22,4,SWITZERLAND,36416,33919,1976.36,1831.59
23,1,SWITZERLAND,33058,38736,1922.60,1735.45
23,2,SWITZERLAND,31028,36148,1995.95,2299.14
23,3,SWITZERLAND,31851,39512,1674.59,2386.93
23,4,SWITZERLAND,40801,39109,1606.17,2197.75
24,1,SWITZERLAND,29648,39892,1727.26,2522.18
24,2,SWITZERLAND,33630,42032,1753.43,2704.91
24,3,SWITZERLAND,45290,51208,1993.24,2850.50
24,4,SWITZERLAND,52085,46587,2011.03,2310.73
25,1,SWITZERLAND,38705,50327,1900.20,2182.62
25,2,SWITZERLAND,41327,52127,1719.95,3021.72
25,3,SWITZERLAND,46255,50134,2128.05,3608.50
15,1,TAIWAN,2595,6650,214.29,68.63
15,2,TAIWAN,1288,7417,261.80,148.57
15,3,TAIWAN,1472,7804,283.35,148.54
15,4,TAIWAN,4858,6691,319.28,188.73
16,1,TAIWAN,4218,9632,255.65,254.26
16,2,TAIWAN,2057,7659,260.33,167.29
16,3,TAIWAN,3614,8324,436.70,185.06
16,4,TAIWAN,6727,9298,699.34,206.91
17,1,TAIWAN,8430,9342,796.07,297.74
17,2,TAIWAN,3498,5942,857.02,203.69
17,3,TAIWAN,5744,5967,874.92,262.26
17,4,TAIWAN,9043,7444,911.88,415.70
18,1,TAIWAN,9288,9942,1007.18,443.26
18,2,TAIWAN,4151,6349,611.81,377.49
18,3,TAIWAN,5752,6725,919.69,358.50
18,4,TAIWAN,9442,7365,1019.43,322.62
19,1,TAIWAN,9343,10753,863.09,294.11
19,2,TAIWAN,6809,7443,800.03,202.96
19,3,TAIWAN,6636,7514,1024.58,1052.15
19,4,TAIWAN,10503,8112,1191.90,314.49
20,1,TAIWAN,6857,8344,1266.43,366.73
20,2,TAIWAN,0,0,156.37,98.01
20,3,TAIWAN,0,0,501.53,116.68
20,4,TAIWAN,0,0,1197.72,250.08
21,1,TAIWAN,36,58,1449.49,918.79
21,2,TAIWAN,0,0,386.46,211.51
21,4,TAIWAN,0,0,59.70,21.64
22,1,TAIWAN,0,0,524.75,163.35
22,2,TAIWAN,0,0,528.12,174.94
22,3,TAIWAN,0,0,490.39,335.42
22,4,TAIWAN,0,0,426.03,190.12
23,1,TAIWAN,0,0,214.13,388.02
23,2,TAIWAN,0,0,304.21,186.02
23,3,TAIWAN,0,0,224.98,117.88
23,4,TAIWAN,0,0,334.89,233.48
24,1,TAIWAN,0,0,456.33,485.40
24,2,TAIWAN,0,0,436.34,151.11
24,3,TAIWAN,0,0,441.45,204.69
24,4,TAIWAN,0,0,517.18,280.54
25,1,TAIWAN,0,0,341.94,330.19
25,2,TAIWAN,0,0,650.38,199.82
25,3,TAIWAN,0,0,492.85,348.84
15,1,TAJIKISTAN,554,492,0.00,11.22
15,2,TAJIKISTAN,2600,381,0.00,7.97
15,3,TAJIKISTAN,541,786,3.29,6.69
15,4,TAJIKISTAN,558,384,0.00,7.31
16,1,TAJIKISTAN,848,751,0.00,13.68
16,2,TAJIKISTAN,1149,790,0.19,30.64
16,3,TAJIKISTAN,1050,1446,0.00,35.66
16,4,TAJIKISTAN,944,904,0.00,33.84
17,1,TAJIKISTAN,1110,1172,2.38,42.68
17,2,TAJIKISTAN,1639,1302,1.61,46.99
17,3,TAJIKISTAN,1286,1771,0.00,38.01
17,4,TAJIKISTAN,1500,1591,2.03,38.33
18,1,TAJIKISTAN,1571,1516,2.77,39.12
18,2,TAJIKISTAN,2043,1329,0.85,37.78
18,3,TAJIKISTAN,1158,2059,1.43,20.69
18,4,TAJIKISTAN,1136,1160,2.70,16.89
20,2,TAJIKISTAN,283,62,0.00,4.63
20,3,TAJIKISTAN,0,0,485.37,386.20
21,1,TAJIKISTAN,0,0,0.00,26.61
21,2,TAJIKISTAN,0,0,3.69,38.80
21,3,TAJIKISTAN,169,0,0.00,28.47
22,1,TAJIKISTAN,0,0,0.00,32.62
22,1,TANZANIA,4064,5526,47.10,252.83
22,2,TANZANIA,3229,4268,141.12,122.97
22,3,TANZANIA,7144,7983,2.86,282.86
22,4,TANZANIA,9257,7753,19.04,242.72
23,1,TANZANIA,7503,9329,149.19,284.16
23,2,TANZANIA,7793,8867,25.08,231.99
23,3,TANZANIA,9371,10624,0.35,358.86
23,4,TANZANIA,7058,5594,1.94,60.68
24,1,TANZANIA,6625,7674,11.93,107.49
24,2,TANZANIA,8180,8999,0.41,159.99
24,3,TANZANIA,9137,8928,0.15,115.85
24,4,TANZANIA,11501,8854,5.15,226.58
25,1,TANZANIA,8608,10373,1.34,145.51
25,2,TANZANIA,8898,9390,0.34,223.16
25,3,TANZANIA,8142,9353,1.28,297.83
15,1,THAILAND,299368,309746,8809.51,7291.42
15,2,THAILAND,308994,313587,8908.12,6083.86
15,3,THAILAND,293122,301671,10092.45,5899.55
15,4,THAILAND,359590,337833,10229.78,5880.69
16,1,THAILAND,332072,345166,9611.44,6409.39
16,2,THAILAND,351894,364683,9272.64,5539.13
16,3,THAILAND,349844,346965,9870.74,5832.10
16,4,THAILAND,373640,381558,11088.70,6746.93
17,1,THAILAND,402740,408134,10857.94,7897.46
17,2,THAILAND,420103,428861,10719.88,6941.80
17,3,THAILAND,394914,394005,11133.40,8002.15
17,4,THAILAND,449178,441605,11590.93,8350.49
18,1,THAILAND,456456,467707,11759.76,9607.55
18,2,THAILAND,482122,484427,12267.92,9355.91
18,3,THAILAND,449869,455947,12979.61,9727.71
18,4,THAILAND,534650,524029,12382.64,9176.03
19,1,THAILAND,577306,582382,10995.01,9441.76
19,2,THAILAND,579632,594607,11139.69,8589.21
19,3,THAILAND,547544,549377,10356.62,9319.73
19,4,THAILAND,624179,621346,9524.46,8524.53
20,1,THAILAND,386241,372031,6652.93,6747.11
20,2,THAILAND,789,58,3726.51,1210.43
20,3,THAILAND,1627,775,6358.71,1212.60
20,4,THAILAND,1523,786,8075.00,1030.65
21,1,THAILAND,1900,1076,9923.76,2213.46
21,2,THAILAND,1738,875,7361.60,1512.63
21,3,THAILAND,2154,272,8464.26,1932.06
21,4,THAILAND,8091,7461,12198.90,2428.90
22,1,THAILAND,19076,23111,10102.25,5074.37
22,2,THAILAND,226324,263691,12739.96,6451.45
22,3,THAILAND,377345,415612,13012.86,5685.63
22,4,THAILAND,492157,519652,11635.77,5933.79
23,1,THAILAND,429952,482983,13388.10,7835.56
23,2,THAILAND,461016,492225,11994.24,7221.55
23,3,THAILAND,434552,459935,13681.10,6299.65
23,4,THAILAND,523353,516963,15087.81,7316.17
24,1,THAILAND,547876,572507,15306.12,8008.84
24,2,THAILAND,576191,584847,13585.68,8509.95
24,3,THAILAND,532576,543508,16452.17,8821.99
24,4,THAILAND,651676,655518,17127.09,10280.73
25,1,THAILAND,652438,677871,16575.78,9833.35
25,2,THAILAND,673234,681141,10966.86,9430.53
25,3,THAILAND,646445,660609,13091.08,9607.90
15,1,TURKEY,48881,52647,1692.12,2993.89
15,2,TURKEY,45687,53232,2163.45,3255.76
15,3,TURKEY,49767,51353,2409.69,3016.67
15,4,TURKEY,36867,31637,1561.88,1282.42
16,1,TURKEY,51627,55897,3636.28,4554.81
16,2,TURKEY,51091,59740,2632.63,3652.63
16,3,TURKEY,56502,59540,1731.19,2202.81
16,4,TURKEY,67343,54485,2992.23,3469.28
17,1,TURKEY,55231,64228,2591.18,3213.44
17,2,TURKEY,55818,64815,3454.34,4518.93
17,3,TURKEY,60249,59647,2912.81,4205.80
17,4,TURKEY,67330,61984,3292.31,4406.65
18,1,TURKEY,60975,65912,3978.01,4379.52
18,2,TURKEY,58580,66261,4075.35,5184.86
18,3,TURKEY,60395,61631,4766.91,5174.13
18,4,TURKEY,69136,60991,5184.07,5005.54
19,1,TURKEY,59791,66446,4897.21,5790.97
19,2,TURKEY,71600,81568,4977.62,7020.30
19,3,TURKEY,77124,78283,5901.03,6284.66
19,4,TURKEY,29859,20839,59.36,61.40
20,1,TURKEY,64836,76112,6374.83,7910.09
20,2,TURKEY,968,244,5582.08,7876.91
20,3,TURKEY,504,79,7319.56,8215.53
20,4,TURKEY,1694,1197,8249.17,8770.49
21,1,TURKEY,2483,2867,9244.82,9580.02
21,2,TURKEY,206,206,9827.94,10392.96
21,3,TURKEY,0,1906,8817.92,13145.91
21,4,TURKEY,171,0,9649.58,12470.47
22,1,TURKEY,8458,1544,8423.04,8786.90
22,2,TURKEY,50691,58486,11528.67,11954.81
22,3,TURKEY,74647,82420,9896.39,9016.71
22,4,TURKEY,87403,62559,7174.81,9002.10
23,1,TURKEY,94592,107209,5702.96,7309.56
23,2,TURKEY,90633,107916,6504.01,10111.51
23,3,TURKEY,126192,121650,7174.83,10727.59
23,4,TURKEY,149960,102551,5788.75,8253.76
24,1,TURKEY,121829,143393,7199.19,12010.26
24,2,TURKEY,111574,141688,11142.80,13859.25
24,3,TURKEY,117345,115980,11275.89,14041.94
24,4,TURKEY,150306,103972,8930.34,11812.32
25,1,TURKEY,139078,156341,8358.44,12501.71
25,2,TURKEY,123155,130753,11127.44,13993.51
25,3,TURKEY,112558,112908,9581.54,14636.10
15,1,TURKMENISTAN,13722,12397,0.00,44.33
15,2,TURKMENISTAN,5572,9682,0.00,28.03
15,3,TURKMENISTAN,10178,9808,1.24,77.43
15,4,TURKMENISTAN,12147,9168,0.62,54.73
16,1,TURKMENISTAN,13210,11947,0.35,50.94
16,2,TURKMENISTAN,6474,10904,0.00,39.25
16,3,TURKMENISTAN,10142,7746,4.93,26.86
16,4,TURKMENISTAN,10985,9215,0.00,63.09
17,1,TURKMENISTAN,11531,11182,0.00,47.56
17,2,TURKMENISTAN,6744,10557,1.96,102.65
17,3,TURKMENISTAN,9894,10583,4.93,51.43
17,4,TURKMENISTAN,17193,13061,0.00,120.78
18,1,TURKMENISTAN,18736,18006,0.00,88.10
18,2,TURKMENISTAN,10519,14884,0.00,65.79
18,3,TURKMENISTAN,14450,13866,0.00,95.55
18,4,TURKMENISTAN,17226,12841,1.25,145.59
19,1,TURKMENISTAN,12978,12728,0.00,244.15
19,2,TURKMENISTAN,5329,5548,0.00,164.81
19,3,TURKMENISTAN,3545,2974,0.00,186.55
19,4,TURKMENISTAN,4925,4663,0.00,198.01
20,1,TURKMENISTAN,3343,3330,0.00,57.49
20,3,TURKMENISTAN,90,140,0.00,211.42
20,4,TURKMENISTAN,0,0,0.00,2.77
21,1,TURKMENISTAN,129,5,0.00,0.00
21,2,TURKMENISTAN,0,0,0.00,1146.89
20,2,UKRAINE,1986,305,0.00,10.68
20,3,UKRAINE,1766,224,0.00,6.15
20,4,UKRAINE,15,0,0.00,0.00
22,1,UKRAINE,239,7,0.00,14.30
17,1,UNITED ARAB EMIRATES,2232638,2480816,22876.36,67074.09
17,2,UNITED ARAB EMIRATES,2429557,2287929,24256.87,73158.22
17,3,UNITED ARAB EMIRATES,2294182,2491551,23360.12,70603.84
17,4,UNITED ARAB EMIRATES,2459014,2350725,21954.06,64688.30
18,1,UNITED ARAB EMIRATES,2319555,2461987,22188.63,62031.26
18,4,UNITED ARAB EMIRATES,2468169,2304122,22194.08,67134.79
19,2,UNITED ARAB EMIRATES,2426441,2343052,22640.91,67592.49
19,3,UNITED ARAB EMIRATES,2334250,2487798,21827.58,68553.14
19,4,UNITED ARAB EMIRATES,2571754,2413505,19376.10,69732.93
20,1,UNITED ARAB EMIRATES,1899205,2018687,14160.81,52680.97
20,2,UNITED ARAB EMIRATES,94224,555,2382.67,11787.62
20,3,UNITED ARAB EMIRATES,376073,238246,8056.95,29032.52
20,4,UNITED ARAB EMIRATES,749369,716832,15280.87,36181.31
21,1,UNITED ARAB EMIRATES,1103460,1138017,23208.30,50344.77
21,2,UNITED ARAB EMIRATES,643669,338339,23398.25,56115.90
21,3,UNITED ARAB EMIRATES,692134,779141,17934.93,60268.27
21,4,UNITED ARAB EMIRATES,1617110,1918552,22598.94,61430.84
22,1,UNITED ARAB EMIRATES,1556795,1841632,21761.32,53798.74
22,2,UNITED ARAB EMIRATES,2055460,2056106,23134.37,53183.43
22,3,UNITED ARAB EMIRATES,2062070,2347752,23947.16,61593.10
22,4,UNITED ARAB EMIRATES,2401404,2298908,22518.59,56407.21
23,1,UNITED ARAB EMIRATES,2311264,2575260,21933.16,53442.48
23,2,UNITED ARAB EMIRATES,2371961,2397885,21883.57,58537.62
23,3,UNITED ARAB EMIRATES,2257150,2652926,19985.24,56129.23
23,4,UNITED ARAB EMIRATES,2572608,2498226,18252.97,53977.37
24,1,UNITED ARAB EMIRATES,2553097,2778437,22705.11,67051.96
24,2,UNITED ARAB EMIRATES,2646533,2607307,25498.12,66898.91
24,3,UNITED ARAB EMIRATES,2477881,2792726,21127.82,66473.13
24,4,UNITED ARAB EMIRATES,2894881,2754776,23902.16,66643.48
25,1,UNITED ARAB EMIRATES,2671636,2965213,27393.02,69168.50
25,2,UNITED ARAB EMIRATES,2874074,2958406,27965.87,71777.31
25,3,UNITED ARAB EMIRATES,2774795,3145784,31284.66,71260.46
15,1,UNITED ARAB EMIRATES*,1856057,2085164,21927.39,61610.40
15,2,UNITED ARAB EMIRATES*,2005922,2067897,24560.52,64074.43
15,3,UNITED ARAB EMIRATES*,1917438,2080672,22416.61,63446.14
15,4,UNITED ARAB EMIRATES*,2133864,2115129,21698.90,108131.41
16,1,UNITED ARAB EMIRATES*,2138916,2277408,19852.81,60252.06
16,2,UNITED ARAB EMIRATES*,2265177,2264199,22001.39,69673.92
16,3,UNITED ARAB EMIRATES*,2199744,2338669,20712.80,63040.22
16,4,UNITED ARAB EMIRATES*,2384541,2254538,23254.39,67823.89
18,2,UNITED ARAB EMIRATES*,2413934,2348014,24453.27,69372.59
18,3,UNITED ARAB EMIRATES*,2223918,2420844,25852.65,67735.56
19,1,UNITED ARAB EMIRATES*,2269565,2431753,22476.60,69534.95
15,1,UNITED KINGDOM,279656,311898,10483.88,14570.80
15,2,UNITED KINGDOM,271143,358553,12128.34,18944.96
15,3,UNITED KINGDOM,319070,342803,12397.97,16947.92
15,4,UNITED KINGDOM,339201,258246,10486.92,15113.71
16,1,UNITED KINGDOM,330255,357118,11071.02,17278.29
16,2,UNITED KINGDOM,248339,329780,10223.40,17349.83
16,3,UNITED KINGDOM,317249,325342,13170.20,20105.62
16,4,UNITED KINGDOM,344803,271671,11162.78,16590.29
